# Python version requirement
# python_requires>=3.8,<3.14

# Core Python packages
pandas>=1.5.0,<3.0.0
numpy>=1.21.0,<2.0.0

# Google Cloud
google-cloud-bigquery>=3.0.0,<7.0.0

# Environment and configuration
python-dotenv>=0.19.0,<2.0.0

# JSON processing (optional, faster than built-in json)
orjson>=3.8.0,<4.0.0

# Utilities
pathlib2>=2.3.0,<3.0.0
psutil>=5.8.0,<6.0.0

# Data visualization
plotly>=5.20.0,<6.0.0

# Data processing and ML
scikit-learn>=1.0.0,<2.0.0
xgboost>=1.6.0,<3.0.0
joblib>=1.0.0,<2.0.0

# Web Framework
flask>=3.0.0,<4.0.0
flask-cors>=4.0.0,<5.0.0
gunicorn>=21.0.0,<22.0.0

# Logging (built-in, but listing for clarity)
# logging - built into Python

# Threading and concurrency (built-in)
# concurrent.futures - built into Python
# threading - built into Python

# Standard library dependencies (built-in, no installation needed)
# os, re, csv, shutil, datetime, hashlib, time, functools, dataclasses, typing
